t,a,v,r
4.139999999999956,3.6034542455330976,8.763188648991397,25.20888628143065
4.149999999999956,3.6159761523553815,8.79928580098084,25.29669834063284
4.159999999999956,3.628549937186716,8.83550843142855,25.38487199745027
4.1699999999999555,3.6411757777470912,8.87185706000322,25.473408509261414
4.179999999999955,3.6538538525119786,8.908332208154516,25.562309138650335
4.189999999999955,3.6665843407148944,8.94493439912065,25.651575153424506
4.199999999999955,3.6793674223499724,8.981664157935974,25.74120782663275
4.209999999999955,3.692203278174548,9.018522011438597,25.83120843658323
4.2199999999999545,3.705092089711745,9.055508488278027,25.921578266861523
4.229999999999954,3.71803403925308,9.092624118922851,26.01231860634879
4.239999999999954,3.7310293098610696,9.129869435668422,26.10343074923998
4.249999999999954,3.7440780853718456,9.167244972644585,26.194915995062157
4.259999999999954,3.7571805503977846,9.204751265823434,26.28677564869287
4.269999999999953,3.7703368903301446,9.242388853027075,26.379011020378623
4.279999999999953,3.7835472913417076,9.280158273935434,26.47162342575341
4.289999999999953,3.7968119403894356,9.31806007009409,26.564614185857334
4.299999999999953,3.8101310252171356,9.356094784922123,26.657984627155294
4.3099999999999525,3.8235047343581323,9.39426296372,26.751736081555773
4.319999999999952,3.836933257137952,9.43256515367748,26.845869886429693
4.329999999999952,3.8504167836770136,9.471001903881556,26.940387384629325
4.339999999999952,3.863955504893333,9.509573765324408,27.035289924507325
4.349999999999952,3.8775496125052378,9.548281290911401,27.130578859935817
4.3599999999999515,3.891199299034084,9.587125035469098,27.226255550325558
4.369999999999951,3.9049047578069924,9.626105555753304,27.3223213606452
4.379999999999951,3.9186661829595915,9.665223410457136,27.418777661440625
4.389999999999951,3.932483769438767,9.704479160219128,27.515625828854343
4.399999999999951,3.9463577130054284,9.743873367631348,27.612867244645006
4.40999999999995,3.960288210237277,9.783406597247561,27.71050329620697
4.41999999999995,3.9742754585315963,9.823079415591405,27.808535376589955
4.42999999999995,3.988319656108038,9.862892391164603,27.906964884518796
4.43999999999995,4.002421002011433,9.902846094455201,28.00579322441325
4.4499999999999496,4.016579696114601,9.942941097945832,28.1050218064079
4.459999999999949,4.03079593912118,9.983177976122011,28.204652046372164
4.469999999999949,4.045069932568461,10.023557305480459,28.30468536593034
4.479999999999949,4.0594018788302355,10.064079664537452,28.40512319248177
4.489999999999949,4.073791981119652,10.1047456338372,28.505966959221087
4.4999999999999485,4.088240443492087,10.14555579596026,28.607218105158513
4.509999999999948,4.1027474708480245,10.186510735531959,28.70887807514029
4.519999999999948,4.117313268935943,10.22761103923088,28.81094831986915
4.529999999999948,4.131938044355226,10.268857295797336,28.913430295924908
4.539999999999948,4.146622004559065,10.310250096041907,29.016325465785098
4.549999999999947,4.161365357857394,10.35179003285399,29.119635297845743
4.559999999999947,4.176168313419816,10.393477701210376,29.223361266442176
4.569999999999947,4.191031081278561,10.435313698183867,29.32750485186995
4.579999999999947,4.205953872331435,10.477298622951917,29.432067540405853
4.589999999999947,4.220936898344794,10.519433076805297,29.53705082432899
4.599999999999946,4.23598037195653,10.561717663156804,29.64245620194196
4.609999999999946,4.2510845066790575,10.604152987549982,29.748285177592127
4.619999999999946,4.266249516902328,10.646739657667888,29.854539261692963
4.629999999999946,4.281475617896836,10.689478283341884,29.96121997074549
4.6399999999999455,4.296763025816659,10.732369476560452,30.068328827359803
4.649999999999945,4.312111957702494,10.775413851478048,30.175867360276698
4.659999999999945,4.32752263148471,10.818612024423983,30.283837104389363
4.669999999999945,4.342995265986414,10.861964613911338,30.39223960076518
4.679999999999945,4.3585300809265295,10.905472240645903,30.501076396667592
4.689999999999944,4.374127296922887,10.94913552753515,30.610349045578097
4.699999999999944,4.3897871354953235,10.992955099697241,30.720059107218297
4.709999999999944,4.405509819068799,11.03693158447006,30.830208147572044
4.719999999999944,4.421295570976523,11.081065611420287,30.940797738907698
4.729999999999944,4.437144615463092,11.125357812352485,31.05182945980045
4.739999999999943,4.453057177687644,11.169808821318238,31.16330489515475
4.749999999999943,4.4690334837270225,11.214419274625312,31.275225636226814
4.759999999999943,4.485073760578954,11.259189810846841,31.387593280647256
4.769999999999943,4.501178236165235,11.304121070830563,31.500409432443753
4.7799999999999425,4.517347139334939,11.349213697708064,31.61367570206387
4.789999999999942,4.5335806998676285,11.394468336904078,31.727393706397915
4.799999999999942,4.549879148476586,11.4398856361458,31.841565068801952
4.809999999999942,4.566242716812058,11.485466245472242,31.956191419120834
4.819999999999942,4.582671637464501,11.531210817243625,32.0712743937114
4.8299999999999415,4.59916614396786,11.577120006150787,32.18681563546571
4.839999999999941,4.6157264708028425,11.623194469224641,32.302816793834424
4.849999999999941,4.632352853400214,11.669434865845657,32.41927952485021
4.859999999999941,4.649045528144109,11.715841857753379,32.536205491151335
4.869999999999941,4.6658047323753475,11.762416109055977,32.653596362005274
4.87999999999994,4.682630704394773,11.809158286239827,32.77145381333246
4.88999999999994,4.699523683466598,11.856069058179134,32.88977952773008
4.89999999999994,4.716483909821767,11.903149096145576,33.008575194496046
4.90999999999994,4.733511624661329,11.95039907381799,33.12784250965299
4.9199999999999395,4.750607070159831,11.997819667292097,33.24758317597241
4.929999999999939,4.767770489468718,12.04541155509024,33.367798902998835
4.939999999999939,4.785002126719748,12.093175418171182,33.48849140707421
4.949999999999939,4.8023022270284255,12.141111939939922,33.60966241136225
4.959999999999939,4.819671036497444,12.189221806257551,33.731313645873
4.9699999999999385,4.837108802220144,12.23750570545114,33.853446847487405
4.979999999999938,4.854615772283984,12.28596432832366,33.976063759982026
4.989999999999938,4.872192195774033,12.33459836816395,34.099166134053874
4.999999999999938,4.889838322776462,12.383408520756703,34.2227557273453
5.009999999999938,4.907554404382068,12.432395484392496,34.34683430446901
5.019999999999937,4.925340692689795,12.481559959877854,34.471403637033156
5.029999999999937,4.943197440810285,12.530902650545356,34.596465503666565
5.039999999999937,4.961124902869432,12.580424262263755,34.72202169004406
5.049999999999937,4.979123334011954,12.630125503448161,34.848073988911835
5.0599999999999365,4.997192990404983,12.680007085070246,34.97462420011302
5.069999999999936,5.015334129241663,12.73006972066848,35.10167413061325
5.079999999999936,5.03354700874477,12.780314126358412,35.2292255945264
5.089999999999936,5.051831888170338,12.830741020842988,35.357280413140415
5.099999999999936,5.070189027811313,12.881351125422896,35.485840414943254
5.1099999999999355,5.088618689001207,12.932145164006958,35.614907435648874
5.119999999999935,5.107121134117774,12.983123863122552,35.74448331822339
5.129999999999935,5.125696626586707,13.034287951926075,35.87456991291132
5.139999999999935,5.144345430885336,13.085638162213435,36.00516907726191
5.149999999999935,5.163067812546351,13.137175228430593,36.13628267615559
5.159999999999934,5.181864038161543,13.188899887684132,36.26791258183052
5.169999999999934,5.200734375385547,13.240812879751868,36.400060673909266
5.179999999999934,5.219679092939616,13.292914947093493,36.53272883942556
5.189999999999934,5.238698460615397,13.345206834861267,36.66591897285114
5.199999999999934,5.2577927492787335,13.397689290910739,36.79963297612278
5.209999999999933,5.276962230873473,13.4503630658115,36.93387275866935
5.219999999999933,5.2962071784253,13.503228912857994,37.06864023743901
5.229999999999933,5.315527866045578,13.556287588080348,37.203937336926515
5.239999999999933,5.3349245689352065,13.609539850255253,37.33976598920062
5.2499999999999325,5.3543975633885,13.662986460916871,37.476128133931624
5.259999999999932,5.373947126797077,13.7166281843678,37.61302571841896
5.269999999999932,5.393573537653767,13.770465787690053,37.750460697618976
5.279999999999932,5.413277075556535,13.824500040756105,37.88843503417276
5.289999999999932,5.4330580212124175,13.87873171623995,38.02695069843409
5.299999999999931,5.452916656441481,13.933161589628218,38.16600966849755
5.309999999999931,5.472853264180787,13.987790439231329,38.305613930226656
5.319999999999931,5.492868128488383,14.042619046194675,38.44576547728218
5.329999999999931,5.512961534547307,14.097648194509853,38.58646631115055
5.339999999999931,5.533133768669601,14.152878671025938,38.72771844117238
5.34999999999993,5.553385118300356,14.208311265460788,38.86952388457107
5.35999999999993,5.573715872021754,14.263946770412398,39.0118846664816
5.36999999999993,5.594126319557144,14.319785981370293,39.154802819979324
5.37999999999993,5.614616751775121,14.375829696726955,39.298280386109006
5.3899999999999295,5.635187460693639,14.432078717789299,39.442319413913864
5.399999999999929,5.655838739484111,14.488533848790187,39.586921960464785
5.409999999999929,5.676570882475564,14.545195896899985,39.73209009088966
5.419999999999929,5.697384185158776,14.602065672238156,39.87782587840279
5.429999999999929,5.718278944190452,14.659143987884903,40.02413140433443
5.4399999999999284,5.739255457397405,14.716431659892843,40.17100875816049
5.449999999999928,5.760314023780765,14.773929507298734,40.31846003753228
5.459999999999928,5.781454943520191,14.831638352135238,40.46648734830646
5.469999999999928,5.802678517978117,14.88955901944273,40.61509280457499
5.479999999999928,5.823985049703991,14.947692337281142,40.76427852869532
5.489999999999927,5.8453748424385585,15.006039136741855,40.91404665132062
5.499999999999927,5.8668482011181515,15.064600251959638,41.06439931143016
5.509999999999927,5.888405431878983,15.123376520124623,41.215338656359805
5.519999999999927,5.910046842061481,15.182368781494326,41.366866841832646
5.5299999999999265,5.931772740214623,15.241577879405707,41.5189860319897
5.539999999999926,5.953583436100295,15.301004660287282,41.67169839942077
5.549999999999926,5.9754792406976645,15.360649973671272,41.82500612519545
5.559999999999926,5.99746046620758,15.420514672205798,41.9789113988942
5.569999999999926,6.019527426056979,15.48059961166712,42.13341641863956
5.5799999999999255,6.041680434903314,15.540905650971922,42.288523391127534
5.589999999999925,6.0639198086390005,15.601433652189634,42.444234531659
5.599999999999925,6.086245864395885,15.662184480554808,42.60055206417133
5.609999999999925,6.108658920549721,15.723159004479536,42.7574782212701
5.619999999999925,6.1311592967246735,15.784358095565908,42.91501524426092
5.629999999999924,6.153747313797838,15.84578262861852,43.07316538318141
5.639999999999924,6.176423293903777,15.907433481657028,43.23193089683329
5.649999999999924,6.199187560439073,15.969311535928743,43.39131405281456
5.659999999999924,6.2220404380669,16.031417675921272,43.55131712755187
5.6699999999999235,6.244982252721625,16.093752789375216,43.71194240633299
5.679999999999923,6.268013331613404,16.15631776729689,43.87319218333938
5.689999999999923,6.291134003232822,16.219113503971123,44.03506876167892
5.699999999999923,6.314344597355535,16.282140896974063,44.197574453418795
5.709999999999923,6.337645445046937,16.345400847186074,44.3607115796184
5.7199999999999225,6.3610368786668445,16.408894258804644,44.524482470362514
5.729999999999922,6.3845192318742,16.472622039357347,44.68888946479449
5.739999999999922,6.408092839631792,16.536585099714877,44.853934911149665
5.749999999999922,6.431758038211002,16.60078435410409,45.019621166788795
5.759999999999922,6.455515165196554,16.665220720121127,45.18595059823174
5.769999999999921,6.479364559491307,16.729895118744565,45.35292558119121
5.779999999999921,6.503306561321044,16.794808474348628,45.52054850060663
5.789999999999921,6.527341512239289,16.85996171471643,45.68882175067818
5.799999999999921,6.551469755132151,16.925355771053287,45.85774773490096
5.809999999999921,6.575691634223171,16.990991578000063,46.02732886609925
5.81999999999992,6.600007495078204,17.05687007364657,46.19756756646097
5.82999999999992,6.624417684610311,17.122992199545013,46.36846626757219
5.83999999999992,6.648922551084674,17.189358900723487,46.54002741045186
5.84999999999992,6.673522444123533,17.255971125699528,46.71225344558665
5.8599999999999195,6.698217714711132,17.322829826493702,46.885146832965845
5.869999999999919,6.723008715198699,17.389935958643253,47.058710042116516
5.879999999999919,6.747895799309438,17.457290481215793,47.23294555213871
5.889999999999919,6.77287932214354,17.524894356823058,47.407855851740834
5.899999999999919,6.797959640183219,17.592748551634692,47.58344343927517
5.909999999999918,6.8231371112977595,17.6608540353921,47.75971082277353
5.919999999999918,6.848412094748598,17.72921178142233,47.93666051998301
5.929999999999918,6.873784951194411,17.797822766652043,48.11429505840197
5.939999999999918,6.899256042696228,17.866687971621495,48.29261697531605
5.949999999999918,6.924825732722566,17.93580838049859,48.4716288178344
5.959999999999917,6.950494386154591,18.005184981092974,48.65133314292602
5.969999999999917,6.976262369291279,18.0748187648702,48.83173251745626
5.979999999999917,7.002130049854621,18.144710726965933,49.01282951822343
5.989999999999917,7.02809779699484,18.21486186620018,49.194626731995584
5.9999999999999165,7.05416598129562,18.285273185091633,49.37712675554744
6.009999999999916,7.080334974779368,18.35594568987201,49.56033219569741
6.019999999999916,7.106605150912496,18.426880390500468,49.74424566934487
6.029999999999916,7.132976884610714,18.498078300678085,49.928869803507425
6.039999999999916,7.159450552244347,18.56954043786236,50.114207235358435
6.0499999999999154,7.186026531643687,18.6412678232818,50.300260612264665
6.059999999999915,7.212705202104348,18.713261481950543,50.48703259182407
6.069999999999915,7.239486944392651,18.78552244268303,50.67452584190368
6.079999999999915,7.2663721407510256,18.858051738108745,50.862743040677735
6.089999999999915,7.293361174903442,18.930850404687018,51.05168687666586
6.099999999999914,7.320454432060853,19.003919482721837,51.241360048771476
6.109999999999914,7.347652298926668,19.077260016376776,51.4317652663203
6.119999999999914,7.374955163702242,19.15087305368992,51.62290524909901
6.129999999999914,7.402363416092384,19.224759646588893,51.8147827273941
6.1399999999999135,7.4298774473108935,19.29892085090591,52.0074004420308
6.149999999999913,7.457497650086122,19.373357726392893,52.200761144412226
6.159999999999913,7.48522441866654,19.448071336736657,52.394867596558655
6.169999999999913,7.513058148826348,19.52306274957412,52.58972257114696
6.179999999999913,7.540999237871088,19.598333036507608,52.78532885155014
6.1899999999999125,7.5690480846432955,19.67388327312018,52.981689231877105
6.199999999999912,7.5972050895281615,19.749714538991036,53.17880651701254
6.209999999999912,7.62547065445922,19.825827917710974,53.376683522656926
6.219999999999912,7.653845182924065,19.90222449689789,53.57532307536676
6.229999999999912,7.682329079970074,19.97890536821236,53.774728012594885
6.239999999999911,7.710922752210174,20.05587162737326,53.97490118273101
6.249999999999911,7.739626607828612,20.133124374173455,54.17584544514235
6.259999999999911,7.768441056586762,20.210664712495532,54.37756367021448
6.269999999999911,7.7973665098289455,20.28849375032761,54.580058739392264
6.2799999999999105,7.826403380488278,20.366612599779195,54.78333354522103
6.28999999999991,7.855552083092539,20.4450223770971,54.98739099138785
6.29999999999991,7.884813033770069,20.523724202681414,55.19223399276297
6.30999999999991,7.91418665025568,20.602719201101543,55.39786547544147
6.31999999999991,7.943673351896598,20.682008501112303,55.604288376785
6.3299999999999095,7.973273559658419,20.761593235670077,55.81150564546372
6.339999999999909,8.002987696131106,20.841474541949026,56.019520241498405
6.349999999999909,8.032816185534989,20.921653561357356,56.228335136302704
6.359999999999909,8.062759453726798,21.002131439553665,56.437953312725554
6.369999999999909,8.092817928205728,21.082909326463326,56.648377765093784
6.379999999999908,8.122992038119506,21.163988376294952,56.85961149925483
6.389999999999908,8.1532822142705,21.245369747556904,57.07165753261969
6.399999999999908,8.18368888912186,21.327054603073865,57.284518894205966
6.409999999999908,8.214212496803647,21.409044110003492,57.498198624681166
6.419999999999908,8.244853473119019,21.491339439853107,57.71269977640604
6.429999999999907,8.275612255550438,21.573941768496454,57.928025413478224
6.439999999999907,8.306489283265885,21.656852276190534,58.14417861177596
6.449999999999907,8.337484997125106,21.74007214759249,58.36116245900203
6.459999999999907,8.368599839685896,21.823602571776544,58.578980054727815
6.4699999999999065,8.399834255210381,21.907444742251023,58.79763451043756
6.479999999999906,8.431188689671355,21.991599856975434,59.01712894957283
6.489999999999906,8.462663590758618,22.076069118377582,59.23746650757707
6.499999999999906,8.494259407885346,22.1608537333708,59.45865033194038
6.509999999999906,8.525976592194493,22.2459549133712,59.680683582244484
6.519999999999905,8.557815596565206,22.331373874315,59.9035694302078
6.529999999999905,8.589776875619277,22.41711183667592,60.12731105973078
6.539999999999905,8.621860885727603,22.503170025482657,60.35191166694132
6.549999999999905,8.654068085016698,22.58954967033638,60.57737446024043
6.559999999999905,8.686398933375203,22.67625200542834,60.803702660348044
6.569999999999904,8.718853892460437,22.763278269557517,61.030899500349
6.579999999999904,8.751433425704965,22.850629706148343,61.258968225739196
6.589999999999904,8.784137998323203,22.938307563268484,61.487912094471966
6.599999999999904,8.81696807731804,23.026313093646692,61.71773437700457
6.6099999999999035,8.849924131487478,23.11464755469072,61.9484383563449
6.619999999999903,8.883006631431325,23.203312208505313,62.18002732809838
6.629999999999903,8.916216049557878,23.29230832191026,62.412504600515014
6.639999999999903,8.949552860090662,23.3816371664585,62.645873494536595
6.649999999999903,8.983017539075178,23.47130001845433,62.88013734384419
6.659999999999902,9.016610564385681,23.561298158971635,63.115299494905685
6.669999999999902,9.050332415731994,23.651632873872224,63.35136330702362
6.679999999999902,9.084183574666334,23.742305453824216,63.58833215238313
6.689999999999902,9.118164524590169,23.833317194320497,63.826209416100106
6.699999999999902,9.152275750761108,23.924669395697254,64.06499849626954
6.709999999999901,9.186517740299811,24.01636336315256,64.30470280401404
6.719999999999901,9.220890982196934,24.108400406765043,64.54532576353259
6.729999999999901,9.255395967320077,24.200781841512626,64.78687081214935
6.739999999999901,9.290033188420798,24.29350898729133,65.02934140036284
6.7499999999999005,9.324803140141622,24.38658316893414,65.27274099189518
6.7599999999999,9.35970631902309,24.480005716229964,65.51707306374153
6.7699999999999,9.394743223510828,24.573777963942636,65.76234110621978
6.7799999999999,9.429914353962666,24.667901251830003,66.00854862302039
6.7899999999999,9.46522021265574,24.762376924663094,66.25569913125639
6.7999999999998995,9.500661303793676,24.85720633224534,66.50379616151365
6.809999999999899,9.536238133513761,24.952390829431877,66.75284325790129
6.819999999999899,9.571951209894152,25.047931776148918,67.00284397810229
6.829999999999899,9.607801042961126,25.143830537413194,67.25380189342428
6.839999999999899,9.643788144696341,25.24008848335148,67.50572058885056
6.849999999999898,9.679913029044137,25.336706989220183,67.75860366309132
6.859999999999898,9.716176211918857,25.433687435424996,68.01245472863498
6.869999999999898,9.752578211212201,25.53103120754065,68.26727741179982
6.879999999999898,9.789119546800611,25.628739696330715,68.5230753527858
6.8899999999998975,9.825800740552678,25.726814297767483,68.77985220572644
6.899999999999897,9.862622316336575,25.825256413051928,69.03761163874115
6.909999999999897,9.899584800027533,25.92406744863375,69.29635733398749
6.919999999999897,9.936688719515331,26.023248816231465,69.55609298771382
6.929999999999897,9.973934604711825,26.1228019328526,69.81682231031212
6.9399999999998965,10.011322987558502,26.222728220813952,70.07854902637088
6.949999999999896,10.048854402034058,26.323029107761915,70.34127687472841
6.959999999999896,10.086529384162015,26.423706026692894,70.60500960852613
6.969999999999896,10.124348472018362,26.524760415973795,70.86975099526228
6.979999999999896,10.162312205739221,26.626193719362583,71.13550481684562
6.989999999999895,10.200421127528557,26.72800738602892,71.40227486964953
6.999999999999895,10.238675781665908,26.830202870574894,71.6700649645662
7.009999999999895,10.277076714514132,26.932781633055793,71.93887892706103
7.019999999999895,10.315624474527215,27.035745139001,72.20872059722731
7.0299999999998946,10.354319612258081,27.139094859434927,72.47959382984105
7.039999999999894,10.393162680366434,27.24283227089805,72.751502494416
7.049999999999894,10.432154233626663,27.346958855468014,73.024450475259
7.059999999999894,10.471294828935731,27.451476100780827,73.29844167152535
7.069999999999894,10.510585025321125,27.556385500052112,73.5734799972746
7.0799999999998935,10.550025383948832,27.66168855209846,73.8495693815264
7.089999999999893,10.589616468131327,27.76738676135886,74.12671376831658
7.099999999999893,10.629358843335625,27.873481637916196,74.40491711675357
7.109999999999893,10.669253077191332,27.97997469751883,74.68418340107489
7.119999999999893,10.709299739498746,28.08686746160228,74.96451661070394
7.129999999999892,10.749499402236985,28.194161457310962,75.24592075030694
7.139999999999892,10.78985263957214,28.301858217520007,75.52839983985017
7.149999999999892,10.830360027865467,28.409959280857194,75.81195791465734
7.159999999999892,10.871022145681607,28.51846619172493,76.09659902546731
7.169999999999892,10.911839573796842,28.62738050032232,76.38232723849185
7.179999999999891,10.952812895207368,28.736703762667343,76.66914663547377
7.189999999999891,10.993942695137628,28.846437540619068,76.9570613137452
7.199999999999891,11.035229561048643,28.956583401899998,77.24607538628615
7.209999999999891,11.076674082646404,29.067142920118474,77.5361929817832
7.2199999999998905,11.118276851890279,29.178117674791157,77.82741824468852
7.22999999999989,11.160038463001454,29.289509251365615,78.11975533527902
7.23999999999989,11.20195951247142,29.40131924124298,78.41320842971584
7.24999999999989,11.244040599070468,29.51354924180069,78.7077817201039
7.25999999999989,11.286282323856247,29.626200856415323,79.00347941455186
7.269999999999889,11.328685290182323,29.739275694485517,79.30030573723221
7.279999999999889,11.371250103706801,29.852775371454964,79.59826492844158
7.289999999999889,11.413977372400959,29.966701508835502,79.89736124466131
7.299999999999889,11.456867706557917,30.081055734230297,80.19759895861829
7.309999999999889,11.49992171880136,30.195839681357093,80.49898235934592
7.319999999999888,11.543140024094257,30.311054990071572,80.80151575224544
7.329999999999888,11.586523239747658,30.42670330639078,81.10520345914736
7.339999999999888,11.630071985429476,30.542786282516666,81.41004981837325
7.349999999999888,11.67378688317336,30.65930557685968,81.7160591847977
7.3599999999998875,11.71766855738754,30.776262854062484,82.02323592991046
7.369999999999887,11.76171763486376,30.89365978502374,82.33158444187896
7.379999999999887,11.805934744786201,31.01149804692199,82.64110912561094
7.389999999999887,11.850320518740487,31.129779323239624,82.9518144028174
7.399999999999887,11.894875590722659,31.24850530378694,83.26370471207574
7.4099999999998865,11.93960059714826,31.367677684726292,83.57678450889314
7.419999999999886,11.984496176861393,31.48729816859634,83.89105826577025
7.429999999999886,12.029562971143848,31.607368464336364,84.20653047226506
7.439999999999886,12.074801623724245,31.727890287310704,84.52320563505698
7.449999999999886,12.12021278078723,31.84886535933326,84.84108827801128
7.459999999999885,12.16579709098269,31.97029540869211,85.16018294224367
7.469999999999885,12.21155520543501,32.0921821701742,85.48049418618514
7.479999999999885,12.257487777752365,32.214527385090136,85.80202658564716
7.489999999999885,12.303595464036057,32.33733280129908,86.12478473388695
7.4999999999998845,12.349878922889866,32.46060017323371,86.44877324167315
7.509999999999884,12.396338815429457,32.58433126192531,86.77399673735162
7.519999999999884,12.442975805291812,32.70852783502891,87.10045986691165
7.529999999999884,12.48979055864471,32.83319166684859,87.42816729405222
7.539999999999884,12.536783744196217,32.958324538362795,87.75712370024864
7.5499999999998835,12.583956033204245,33.0839282372498,88.08733378481948
7.559999999999883,12.631308099486132,33.21000455791325,88.41880226499363
7.569999999999883,12.67884061942826,33.33655530150782,88.75153387597774
7.579999999999883,12.726554271995694,33.46358227596494,89.0855333710238
7.589999999999883,12.774449738741888,33.59108729601863,89.42080552149704
7.599999999999882,12.822527703818418,33.71907218323143,89.75735511694417
7.609999999999882,12.87078885398473,33.84753876602045,90.09518696516167
7.619999999999882,12.919233878617955,33.976488879683465,90.43430589226459
7.629999999999882,12.967863469722746,34.10592436642517,90.77471674275536
7.6399999999998816,13.016678321941153,34.23584707538349,91.1164243795931
7.649999999999881,13.065679132562547,34.36625886265601,91.45943368426303
7.659999999999881,13.114866601533558,34.49716159132649,91.80374955684621
7.669999999999881,13.164241431468085,34.6285571314915,92.14937691608955
7.679999999999881,13.213804327657316,34.760447360287124,92.49632069947603
7.6899999999998805,13.263555998079791,34.89283416191581,92.84458586329528
7.69999999999988,13.313497153411522,35.025719427673266,93.19417738271434
7.70999999999988,13.363628507036124,35.1591050559755,93.54510025184875
7.71999999999988,13.413950775055007,35.29299295238596,93.89735948383387
7.72999999999988,13.464464676297595,35.42738502964272,94.25096011089647
7.739999999999879,13.515170932331598,35.562283207685866,94.60590718442671
7.749999999999879,13.566070267473297,35.69768941368489,94.9622057750502
7.759999999999879,13.617163408797891,35.83360558206625,95.31986097270041
7.769999999999879,13.668451086149885,35.970033654540984,95.67887788669151
7.779999999999879,13.719934032153494,36.1069755801325,96.03926164579123
7.789999999999878,13.77161298222312,36.24443331520438,96.40101739829416
7.799999999999878,13.823488674573833,36.38240882348837,96.76415031209531
7.809999999999878,13.875561850231922,36.520904076112394,97.12866557476391
7.819999999999878,13.927833253045478,36.65992105162878,97.49456839361756
7.8299999999998775,13.980303629694996,36.79946173604248,97.8618639957965
7.839999999999877,14.032973729704054,36.93952812283948,98.2305576283384
7.849999999999877,14.085844305450005,37.080122213015244,98.60065455825328
7.859999999999877,14.13891611217472,37.22124601510337,98.97216007259871
7.869999999999877,14.192189907995372,37.36290154520422,99.34507947855535
7.879999999999876,14.24566645391526,37.50509082701377,99.71941810350279
7.889999999999876,14.299346513834678,37.64781589185252,100.09518129509563
7.899999999999876,14.353230854561808,37.7910787786945,100.47237442133985
7.909999999999876,14.407320245823685,37.93488153419643,100.85100287066952
7.919999999999876,14.46161546027718,38.07922621272693,101.23107205202378
7.929999999999875,14.516117273520031,38.224114876395916,101.61258739492406
7.939999999999875,14.570826464101918,38.369549595084024,101.9955543495517
7.949999999999875,14.625743813535584,38.515532446472214,102.37997838682574
7.959999999999875,14.680870106307978,38.66206551607143,102.76586499848113
7.9699999999998745,14.736206129891485,38.80915089725243,103.15321969714716
7.979999999999874,14.79175267475514,38.956790691275664,103.54204801642618
7.989999999999874,14.847510534375933,39.10498700732132,103.93235551097267
7.999999999999874,14.903480505250132,39.25374196251945,104.3241477565726
8.009999999999874,14.95966338690466,39.40305768198022,104.71743035022307
8.019999999999873,15.016059981908507,39.552936298824285,105.11220891021222
8.029999999999873,15.072671095884191,39.70337995421325,105.50848907619955
8.039999999999873,15.129497537519265,39.85439079738026,105.90627650929648
8.049999999999873,15.186540118577865,40.005970985660745,106.30557689214716
8.059999999999873,15.243799653912298,40.1581226845232,106.70639592900969
8.069999999999872,15.301276961474672,40.31084806760013,107.10873934583762
8.079999999999872,15.358972862328594,40.46414931671915,107.5126128903617
8.089999999999872,15.41688818066087,40.6180286219341,107.918022332172
8.099999999999872,15.475023743793297,40.77248818155637,108.32497346280037
8.109999999999872,15.533380382194467,40.92753020218631,108.73347209580314
8.119999999999871,15.591958929491621,41.08315689874474,109.14352406684411
8.129999999999871,15.650760222482564,41.23937049450461,109.55513523377803
8.139999999999871,15.709785101147602,41.396173221122766,109.9683114767342
8.14999999999987,15.769034408661554,41.55356731867181,110.38305869820049
8.15999999999987,15.828508991405776,41.71155503567215,110.79938282310765
8.16999999999987,15.888209698980257,41.87013862912408,111.21728979891395
8.17999999999987,15.948137384215743,42.029320364540055,111.63678559569014
8.18999999999987,16.00829290318593,42.18910251597706,112.05787620620475
8.19999999999987,16.068677115219682,42.34948736606909,112.48056764600967
8.20999999999987,16.129290882913295,42.510477206059754,112.90486595352613
8.21999999999987,16.19013507214283,42.672074335835035,113.33077719013086
8.229999999999869,16.251210552076458,42.83428106395613,113.75830744024282
8.239999999999869,16.312518195186907,42.99709970769245,114.18746281140999
8.249999999999869,16.374058877263877,43.160532593054704,114.61824943439667
8.259999999999868,16.43583347742658,43.324582054828156,115.05067346327108
8.269999999999868,16.497842878136296,43.48925043660597,115.48474107549323
8.279999999999868,16.560087965208943,43.6545400908227,115.9204584720032
8.289999999999868,16.62256962782776,43.82045337878788,116.35783187730969
8.299999999999867,16.685288758556005,43.9869926707198,116.79686753957897
8.309999999999867,16.748246253349667,44.15416034577933,117.2375717307241
8.319999999999867,16.811443011570304,44.32195879210393,117.67995074649455
8.329999999999867,16.874879935997868,44.49039040684177,118.12401090656617
8.339999999999867,16.938557932843594,44.65945759618597,118.56975855463138
8.349999999999866,17.002477911762952,44.829162775409,119.01720005848988
8.359999999999866,17.066640785868625,44.99950836889716,119.46634181013955
8.369999999999866,17.131047471743578,45.17049681018522,119.91719022586783
8.379999999999866,17.195698889454103,45.34213054199121,120.36975174634327
8.389999999999866,17.260595962563006,45.5144120162513,120.82403283670764
8.399999999999865,17.325739618142762,45.687343694154826,121.28003998666829
8.409999999999865,17.391130786788786,45.86092804617948,121.73777971059074
8.419999999999865,17.456770402632692,46.03516755212659,122.19725854759189
8.429999999999865,17.522659403355657,46.210064701156526,122.65848306163329
8.439999999999864,17.588798730201802,46.385621991824316,123.12145984161502
8.449999999999864,17.655189327991643,46.561841932115286,123.58619550146977
8.459999999999864,17.721832145135583,46.73872703948092,124.05269668025731
8.469999999999864,17.788728133647446,46.916279840874836,124.52097004225938
