t,a2,v2,r2
5698440.070120243,0.053355462061597865,23098.801502570346,10000425246.23926
5712040.165752988,0.05335498717242646,23098.69872792118,10000469750.823957
5725640.261385733,0.05335449125731688,23098.591401899746,10000516226.503994
5739240.357018478,0.053353974807045394,23098.479630594466,10000564627.366728
5752840.452651223,0.0533534383326744,23098.363524483066,10000614905.599016
5766440.548283968,0.05335288236504218,23098.24319832282,10000667011.534616
5780040.643916713,0.0533523074542334,23098.118771036552,10000720893.703407
5793640.739549458,0.053351714169030284,23097.99036559453,10000776498.8824
5807240.835182203,0.05335110309634546,23097.858108892346,10000833772.14848
5820840.930814948,0.053350474840636895,23097.722131624927,10000892656.932816
5834441.026447693,0.05334983002330552,23097.582568156828,10000953095.07691
5848041.122080438,0.053349169282076156,23097.439556388865,10001015026.890202
5861641.217713183,0.053348493270362576,23097.293237621307,10001078391.209173
5875241.313345928,0.053347802656616816,23097.1437564137,10001143125.457935
5888841.408978673,0.05334709812366431,23096.991260441515,10001209165.71016
5902441.504611418,0.05334638036802436,23096.83590034969,10001276446.752377
5916041.600244163,0.053345650099217774,23096.677829603344,10001344902.148516
5929641.695876908,0.053344908039061584,23096.517204335647,10001414464.30565
5943241.7915096525,0.05334415492095179,23096.354183193143,10001485064.540884
5956841.887142397,0.053343391489135146,23096.188927178584,10001556633.149292
5970441.982775142,0.05334261849797027,23096.0215994915,10001629099.472864
5984042.078407887,0.053341836711179105,23095.85236536661,10001702391.970394
5997642.174040632,0.053341046901089324,23095.68139191028,10001776438.28821
6011242.269673377,0.05334024984786883,23095.508847935147,10001851165.3317
6024842.365306122,0.053339446338752344,23095.33490379314,10001926499.337572
6038442.460938867,0.053338637167261775,23095.15973120697,10002002365.946745
6052042.556571612,0.0533378231324205,23094.98350310036,10002078690.27782
6065642.652204357,0.053337005037962536,23094.806393427087,10002155397.001062
6079242.747837102,0.053336183691537566,23094.628576999105,10002232410.412798
6092842.843469847,0.05333535990391229,23094.450229313818,10002309654.51018
6106442.939102592,0.05333453448816915,23094.271526380748,10002387053.066229
6120043.034735337,0.05333370825890305,23094.092644547756,10002464529.705086
6133643.130368082,0.05333288203141721,23093.913760326952,10002542007.977388
6147243.226000827,0.053332056620918354,23093.735050220508,10002619411.43571
6160843.321633572,0.053331232841712574,23093.556690546513,10002696663.71
6174443.417266317,0.053330411506402366,23093.378857265096,10002773688.582897
6188043.512899062,0.05332959342508576,23093.201725804887,10002850410.064922
6201643.608531807,0.05332877940455836,23093.025470890127,10002926752.46939
6215243.704164552,0.05332797024751891,23092.850266368445,10003002640.487038
6228843.7997972965,0.053327166751779065,23092.676285039604,10003077999.260263
6242443.8954300415,0.05332636970947891,23092.503698485296,10003152754.456888
6256043.991062786,0.05332557990630775,23092.332676900183,10003226832.343407
6269644.086695531,0.053324798120731966,23092.163388924364,10003300159.857634
6283244.182328276,0.05332402512323033,23091.996001477408,10003372664.680656
6296844.277961021,0.05332326167553719,23091.83067959412,10003444275.308073
6310444.373593766,0.053322508529895056,23091.66758626222,10003514921.120384
6324044.469226511,0.05332176642831632,23091.50688226205,10003584532.452528
6337644.564859256,0.05332103610185564,23091.348726008513,10003653040.66245
6351244.660492001,0.05332031826989339,23091.193273395384,10003720378.19865
6364844.756124746,0.0533196136394306,23091.040677642104,10003786478.666662
6378444.851757491,0.05331892290439654,23090.891089143286,10003851276.894371
6392044.947390236,0.05331824674496922,23090.744655320974,10003914708.99612
6405645.043022981,0.05331758582690985,23090.60152047991,10003976712.435543
6419245.138655726,0.05331694080091143,23090.46182566587,10004037226.087057
6432845.234288471,0.05331631230196223,23090.325708527223,10004096190.295977
6446445.329921216,0.0533157009487254,23090.19330317987,10004153546.937138
6460045.425553961,0.053315107342934015,23090.064740075664,10004209239.472046
6473645.521186706,0.05331453206880348,23089.940145874476,10004263213.004436
6487245.616819451,0.05331397569246102,23089.819643319956,10004315414.334215
6500845.712452196,0.05331343876139274,23089.703351119235,10004365792.00974
6514445.808084941,0.05331292180390966,23089.59138382653,10004414296.378357
6528045.9037176855,0.05331242532863209,23089.483851730874,10004460879.635172
6541645.99935043,0.05331194982399357,23089.380860748057,10004505495.870014
6555246.094983175,0.053311495757764685,23089.282512316855,10004548101.112514
6568846.19061592,0.053311063576597074,23089.18890329967,10004588653.375278
6582446.286248665,0.05331065370558813,23089.10012588764,10004627112.695122
6596046.38188141,0.053310266547866816,23089.01626751038,10004663441.172298
6609646.477514155,0.053309902484201144,23088.93741075038,10004697603.007698
6623246.5731469,0.0533095618726272,23088.863633262143,10004729564.537998
6636846.668779645,0.05330924504810065,23088.795007696175,10004759294.268696
6650446.76441239,0.053308952322170686,23088.731601627893,10004786762.905018
6664046.860045135,0.05330868398267678,23088.673477491473,10004811943.38067
6677646.95567788,0.053308440293468644,23088.620692518776,10004834810.884394
6691247.051310625,0.05330822149414948,23088.573298683328,10004855342.884312
6704847.14694337,0.05330802779984296,23088.531342649494,10004873519.150038
6718447.242576115,0.05330785940098388,23088.494865726807,10004889321.772524
6732047.33820886,0.05330771646313317,23088.46390382957,10004902735.181618
6745647.433841605,0.053307599126816596,23088.438487441726,10004913746.161364
6759247.52947435,0.053307507507388434,23088.41864158703,10004922343.862938
6772847.625107095,0.05330744169491906,23088.404385804602,10004928519.815311
6786447.72073984,0.053307401754107545,23088.39573412978,10004932267.933548
6800047.816372585,0.053307387724218704,23088.39269508042,10004933584.524778
6813647.9120053295,0.053307399619044925,23088.395271648562,10004932468.291819
6827248.007638074,0.05330743742689269,23088.4034612975,10004928920.33445
6840848.103270819,0.05330750111059418,23088.417255964257,10004922944.148325
6854448.198903564,0.05330759060754306,23088.436642067474,10004914545.62156
6868048.294536309,0.053307705829755574,23088.461600520703,10004903733.028942
6881648.390169054,0.05330784666395613,23088.492106751062,10004890517.023817
6895248.485801799,0.053308012971687205,23088.528130723273,10004874910.627644
6908848.581434544,0.05330820458944418,23088.569636969034,10004856929.217215
6922448.677067289,0.05330842132883423,23088.616584621723,10004836590.509573
6936048.772700034,0.05330866297675954,23088.668927456365,10004813914.544636
6949648.868332779,0.05330892929562466,23088.72661393486,10004788923.665524
6963248.963965524,0.05330922002356752,23088.7895872564,10004761642.496649
6976849.059598269,0.0533095348747142,23088.85778541304,10004732097.919548
6990449.155231014,0.05330987353945722,23088.93114125038,10004700319.046507
7004049.250863759,0.05331023568475667,23089.009582533297,10004666337.191994
7017649.346496504,0.05331062095446463,23089.09303201662,10004630185.841917
7031249.442129249,0.0533110289696716,23089.18140752076,10004591900.620777
7044849.537761994,0.053311459329075855,23089.27462201215,10004551519.256681
7058449.633394739,0.05331191160937392,23089.372583688477,10004509081.544325
7072049.729027484,0.05331238536567334,23089.475196068557,10004464629.305908
7085649.824660229,0.05331288013192598,23089.58235808685,10004418206.350082
7099249.9202929735,0.05331339542138244,23089.693964192436,10004369858.42893
7112850.0159257185,0.053313930727066576,23089.809904452442,10004319633.193037
7126450.111558463,0.053314485522269944,23089.93006465977,10004267580.14469
7140050.207191208,0.05331505926106577,23090.054326444995,10004213750.589249
7153650.302823953,0.05331565137884161,23090.182567392425,10004158197.58475
7167250.398456698,0.05331626129285049,23090.3146611601,10004100975.889772
7180850.494089443,0.05331688840278011,23090.450477603703,10004042141.909634
7194450.589722188,0.053317532091339215,23090.589882904187,10003981753.640947
7208050.685354933,0.05331819172486079,23090.73273969907,10003919870.614624
7221650.780987678,0.05331886665392154,23090.878907217215,10003856553.837347
7235250.876620423,0.053319556213976854,23091.028241416992,10003791865.731596
7248850.972253168,0.05332025972601121,23091.18059512767,10003725870.074247
7262451.067885913,0.05332097649720243,23091.335818193926,10003658631.933868
7276051.163518658,0.05332170582160009,23091.493757623324,10003590217.6067
7289651.259151403,0.05332244698081702,23091.654257736613,10003520694.551441
7303251.354784148,0.05332319924473312,23091.81716032068,10003450131.322865
7316851.450416893,0.05332396187221108,23091.98230478406,10003378597.504354
7330451.546049638,0.05332473411182332,23092.14952831482,10003306163.639412
7344051.641682383,0.05332551520258908,23092.318666040654,10003232901.162207
7357651.737315128,0.053326304374721384,23092.489551191044,10003158882.327244
7371251.832947873,0.053327100850382884,23092.662015261347,10003084180.138205
7384851.9285806175,0.05332790384445011,23092.835888178623,10003008868.276035
7398452.0242133625,0.05332871256528501,23093.01099846906,10002933021.026365
7412052.119846107,0.05332952621551332,23093.18717342681,10002856713.206306
7425652.215478852,0.05333034399280916,23093.364239284074,10002780020.090717
7439252.311111597,0.05333116509068432,23093.542021382327,10002703017.338013
7452852.406744342,0.05333198869928269,23093.720344344427,10002625780.915564
7466452.502377087,0.05333281400617781,23093.899032247475,10002548387.024796
7480052.598009832,0.053333640197173494,23094.07790879629,10002470912.026037
7493652.693642577,0.053334466457106926,23094.25679749728,10002393432.363182
7507252.789275322,0.05333529197065245,23094.435521832584,10002316024.488287
7520852.884908067,0.053336115923126315,23094.613905434224,10002238764.786118
7534452.980540812,0.053336937501291204,23094.79177225824,10002161729.498758
7548053.076173557,0.05333775589415935,23094.968946758483,10002084994.650358
7561653.171806302,0.05333857029379414,23095.14525406002,10002008635.97206
7575253.267439047,0.05333937989610888,23095.320520131867,10001932728.827215
7588853.363071792,0.053340183901662376,23095.494571959007,10001857348.136948
7602453.458704537,0.0533409815164498,23095.66723771337,10001782568.306145
7616053.554337282,0.053341771952688966,23095.83834692374,10001708463.149935
7629653.649970027,0.05334255442960074,23096.007730644367,10001635105.820738
7643253.745602772,0.05334332817418255,23096.175221622078,10001562568.73597
7656853.841235517,0.05334409242197499,23096.34065446179,10001490923.506437
7670453.936868262,0.053344846417819815,23096.503865790226,10001420240.865545
7684054.0325010065,0.053345589416609385,23096.664694417632,10001350590.599335
7697654.128133751,0.05334632068402625,23096.822981497437,10001282041.477467
7711254.223766496,0.05334703949727256,23096.978570683576,10001214661.185175
7724854.319399241,0.05334774514578784,23097.131308285403,10001148516.25632
7738454.415031986,0.05334843693195568,23097.281043420015,10001083672.00752
7752054.510664731,0.05334911417179683,23097.427628161793,10001020192.473528
7765654.606297476,0.053349776195650164,23097.570917689096,10000958140.343817
7779254.701930221,0.05335042234883851,23097.710770427875,10000897576.90054
7792854.797562966,0.05335105199232058,23097.847048192096,10000838561.95783
7806454.893195711,0.05335166450332742,23097.979616320874,10000781153.80257
7820054.988828456,0.05335225927598258,23098.108343812073,10000725409.136656
7833655.084461201,0.05335283572190598,23098.23310345237,10000671383.02083
7847255.180093946,0.05335339327080046,23098.353771943537,10000619128.820122
7860855.275726691,0.053353931371020374,23098.470230024857,10000568698.150978
7874455.371359436,0.05335444949012196,23098.582362591616,10000520140.8301
7888055.466992181,0.05335494711539446,23098.690058809392,10000473504.825071
7901655.562624926,0.05335542375437198,23098.793212224216,10000428836.206812
7915255.658257671,0.05335587893532508,23098.89172086833,10000386179.1039
7928855.753890416,0.05335631220773181,23098.985487361537,10000345575.658825
7942455.849523161,0.053356723142727894,23099.074419007997,10000307065.986187
7956055.945155906,0.05335711133353505,23099.15842788839,10000270688.13293
7969656.0407886505,0.05335747639586753,23099.237430947323,10000236478.040607
7983256.1364213955,0.05335781796831642,23099.31135007594,10000204469.509712
7996856.23205414,0.05335813571271075,23099.380112189585,10000174694.166174
8010456.327686885,0.05335842931445579,23099.443649300523,10000147181.429972
8024056.42331963,0.05335869848284771,23099.50189858556,10000121958.485945
8037656.518952375,0.053358942951364285,23099.554802448543,10000099050.256828
8051256.61458512,0.05335916247793173,23099.602308577672,10000078479.378515
8064856.710217865,0.05335935684516671,23099.64436999756,10000060266.177603
8078456.80585061,0.053359525860594025,23099.68094511598,10000044428.651217
8092056.901483355,0.05335966935683929,23099.711997765233,10000030982.44915
8105656.9971161,0.053359787191796335,23099.737497238188,10000019940.85834
8119257.092748845,0.05335987924876964,23099.757418318823,10000011314.789665
8132857.18838159,0.05335994543659092,23099.771741307315,10000005112.76714
8146457.284014335,0.05335998568971077,23099.78045203967,10000001340.919426
8160057.37964708,0.05335999996826386,23099.783541901812,10000000002.973776
8173657.475279825,0.053359988258109226,23099.78100783815,10000001100.252316
8187257.57091257,0.05335995057084422,23099.772852354643,10000004631.670738
8200857.666545315,0.05335988694379299,23099.759083516277,10000010593.73938
8214457.76217806,0.05335979743996898,23099.739714939064,10000018980.56669
8228057.857810805,0.05335968214801206,23099.714765776465,10000029783.865065
8241657.95344355,0.05335954118209948,23099.684260700342,10000042992.95909
8255258.0490762945,0.05335937468183193,23099.64822987638,10000058594.796114
8268858.1447090395,0.05335918281209347,23099.60670893409,10000076573.959225
8282458.240341784,0.053358965762886505,23099.559738931315,10000096912.682545
8296058.335974529,0.05335872374914192,23099.507366313395,10000119590.868845
8309658.431607274,0.05335845701050359,23099.449642866937,10000144586.109512
8323258.527240019,0.053358165811088834,23099.386625668274,10000171873.706768
8336858.622872764,0.05335785043922406,23099.318377026688,10000201426.698183
8350458.718505509,0.05335751120715626,23099.244964422396,10000233215.88343
8364058.814138254,0.053357148450741056,23099.166460439457,10000267209.85324
8377658.909770999,0.05335676252910621,23099.08294269353,10000303375.020586
8391259.005403744,0.05335635382429327,23098.99449375472,10000341675.653975
8404859.101036489,0.05335592274087511,23098.90120106543,10000382073.912905
8418459.196669234,0.05335546970555195,23098.803156853435,10000424529.885391
8432059.292301979,0.05335499516672482,23098.700458040188,10000469001.627546
8445659.387934724,0.053354499594047755,23098.593206144473,10000515445.205172
8459259.483567469,0.05335398347795867,23098.481507181506,10000563814.73732
8472859.579200214,0.05335344732918993,23098.36547155759,10000614062.441772
8486459.674832959,0.05335289167825835,23098.245213960414,10000666138.682417
8500059.770465704,0.05335231707493587,23098.12085324514,10000719992.01844
8513659.866098449,0.05335172408770129,23097.99251231633,10000775569.255306
8527259.961731194,0.05335111330317328,23097.86031800593,10000832815.497465
8540860.057363939,0.05335048532552562,23097.72440094732,10000891674.202751
8554460.152996683,0.05334984077588506,23097.58489544568,10000952087.23839
8568060.248629428,0.05334918029171272,23097.44193934468,10001013994.938578
8581660.344262173,0.05334850452616908,23097.29567388971,10001077336.16358
8595260.439894918,0.053347814147463896,23097.146243587784,10001142048.360268
8608860.535527663,0.05334710983819119,23096.993796064213,10001208067.624054
8622460.631160408,0.05334639229465036,23096.838481916242,10001275328.76215
8636060.726793153,0.053345662226153716,23096.680454563742,10001343765.358093
8649660.822425898,0.05334492035432144,23096.519870097185,10001413309.83748
8663260.918058643,0.05334416741236473,23096.35688712298,10001483893.534819
8676861.013691388,0.053343404144357516,23096.191666606348,10001555446.761463
8690461.109324133,0.053342631304497935,23096.024371711945,10001627898.87454
8704061.204956878,0.05334184965635976,23095.855167642276,10001701178.34682
8717661.300589623,0.05334105997213517,23095.68422147421,10001775212.837437
8731261.396222368,0.05334026303186905,23095.511701993633,10001849929.263403
8744861.491855113,0.05333945962268607,23095.33777952848,10001925253.871851
8758461.587487858,0.05333865053801095,23095.16262578024,10002001112.312918
8772061.683120603,0.053337836576782746,23094.98641365425,10002077429.713217
8785661.778753348,0.05333701854266437,23094.8093170887,10002154130.749792
8799261.874386093,0.05333619724324749,23094.631510882806,10002231139.724524
8812861.970018838,0.05333537348925392,23094.453170524084,10002308380.638887
8826462.065651583,0.05333454809373436,23094.274472015026,10002385777.268991
8840062.161284328,0.05333372187126547,23094.095591699337,10002463253.240812
8853662.256917072,0.0533328956371453,23093.916706087824,10002540732.105585
8867262.352549817,0.053332070206588596,23093.737991684233,10002618137.415249
8880862.448182562,0.05333124639392281,23093.559624811103,10002695392.797861
8894462.543815307,0.053330425011785025,23093.381781435855,10002772422.032942
8908062.639448052,0.053329606870321004,23093.204636997292,10002849149.126644
8921662.735080797,0.0533287927763872,23093.02836623264,10002925498.386692
8935262.830713542,0.05332798353275618,23092.853143005366,10003001394.497005
8948862.926346287,0.05332717993732661,23092.679140133874,10003076762.591938
8962463.021979032,0.05332638278233825,23092.506529221293,10003151528.330063
8976063.117611777,0.05332559285359289,23092.33548048649,10003225617.967428
8989663.213244522,0.05332481092968221,23092.16616259653,10003298958.430199
9003263.308877267,0.05332403778122263,23091.998742500655,10003371477.386642
9016863.404510012,0.05332327417009869,23091.833385266036,10003443103.318367
9030463.500142757,0.05332252084871519,23091.67025391542,10003513765.59073
9044063.595775502,0.053321778559258994,23091.50950926679,10003583394.522392
9057663.691408247,0.05332104803297118,23091.351309775295,10003651921.45389
9071263.787040992,0.05332032998943004,23091.195811377478,10003719278.815226
9084863.882673737,0.053319625135846246,23091.043167338066,10003785400.192337
9098463.978306482,0.05331893416636987,23090.893528099394,10003850220.392454
9112064.073939227,0.053318257761411005,23090.74704113367,10003913675.50821
9125664.169571972,0.05331759658697351,23090.603850798136,10003975702.980516
9139264.265204716,0.05331695129400385,23090.46409819338,10004036241.66006
9152864.360837461,0.05331632251775413,23090.327921024844,10004095231.867443
9166464.456470206,0.05331571087716124,23090.195453467684,10004152615.451843
9180064.552102951,0.05331511697424203,23090.066826035167,10004208335.848173
9193664.647735696,0.053314541393505104,23089.942165450633,10004262338.132675
9207264.743368441,0.053313984701380185,23089.821594523244,10004314569.076885
9220864.839001186,0.05331344744566481,23089.70523202756,10004364977.19995
9234464.934633931,0.05331293015499015,23089.593192587137,10004413512.819172
9248065.030266676,0.05331243333830484,23089.48558656215,10004460128.098845
9261665.125899421,0.05331195748437891,23089.382519941286,10004504777.097214
9275265.221532166,0.0533115030613271,23089.284094237883,10004547415.811596
9288865.317164911,0.05331107051615249,23089.190406390506,10004588002.221598
9302465.412797656,0.053310660274310924,23089.101548667983,10004626496.330366
9316065.5084304,0.05331027273929653,23089.01760857908,10004662860.203856
9329665.604063146,0.05330990829224868,23088.938668786792,10004697058.008066
9343265.69969589,0.053309567291580796,23088.86480702743,10004729056.04422
9356865.795328636,0.053309250072631466,23088.79609603452,10004758822.78183
9370465.89096138,0.05330895694733798,23088.73260346762,10004786328.889647
9384065.986594126,0.05330868820393272,23088.674391846118,10004811547.264446
9397666.08222687,0.05330844410666261,23088.621518488024,10004834453.057627
9411266.177859616,0.053308224895532316,23088.57403545392,10004855023.699574
9424866.27349236,0.05330803078607043,23088.531989496,10004873238.921824
9438466.369125105,0.053307861969120095,23088.495422012358,10004889080.776937
9452066.46475785,0.05330771861065324,23088.464369006462,10004902533.656115
9465666.560390595,0.05330760085160932,23088.43886105196,10004913584.304497
9479266.65602334,0.05330750880775815,23088.418923262776,10004922221.83418
9492866.751656085,0.05330744256958736,23088.404575268534,10004928437.734898
9506466.84728883,0.0533074022022146,23088.395831195372,10004932225.882345
9520066.942921575,0.05330738774532404,23088.392699652108,10004933582.544214
9533667.03855432,0.05330739921312772,23088.395183721845,10004932506.38385
9547267.134187065,0.053307436594352026,23088.40328095894,10004928998.461544
9560867.22981981,0.05330749985224845,23088.416983391402,10004923062.23351
9574467.325452555,0.05330758892462937,23088.436277528683,10004914703.548487
9588067.4210853,0.05330770372392842,23088.461144374884,10004903930.64201
9601667.516718045,0.05330784413728579,23088.491559447313,10004890754.12832
9615267.61235079,0.0533080100266577,23088.52749280045,10004875186.989971
9628867.707983535,0.053308201228950906,23088.56890905523,10004857244.56507
9642467.80361628,0.05330841755618118,23088.615767433643,10004836944.532242
9656067.899249025,0.05330865879565606,23088.66802179862,10004814306.893293
9669667.99488177,0.053308924710181796,23088.725620699195,10004789353.953579
9683268.090514515,0.05330921503829404,23088.788507420806,10004762110.30012
9696868.18614726,0.05330952949451229,23088.856620040817,10004732602.77748
9710468.281780005,0.053309867769617526,23088.929891489082,10004700860.461426
9724068.37741275,0.05331022953095339,23089.008249613602,10004666914.630388
9737668.473045494,0.05331061442274978,23089.091617251146,10004630798.734774
9751268.56867824,0.05331102206646927,23089.179912302767,10004592548.364126
9764868.664310984,0.05331145206117582,23089.273047814175,10004552201.2122
9778468.75994373,0.05331190398392517,23089.370932060898,10004509797.039955
9792068.855576474,0.05331237739017696,23089.47346863807,10004465377.636524
9805668.95120922,0.05331287181422798,23089.580556554876,10004418986.778177
9819269.046841964,0.05331338676966602,23089.69209033346,10004370670.185345
9832869.14247471,0.05331392174984419,23089.807960112277,10004320475.47771
9846469.238107454,0.05331447622837495,23089.928051753723,10004268452.12745
9860069.333740199,0.053315049659643864,23090.05224695602,10004214651.410625
9873669.429372944,0.05331564147934179,23090.18042336917,10004159126.356821
9887269.525005689,0.05331625110501604,23090.312454714887,10004101931.697031
9900869.620638434,0.05331687793663893,23090.448210910472,10004043123.80989
9914469.716271179,0.05331752135719399,23090.587558196352,10003982760.666264
9928069.811903924,0.05331818073327902,23090.73035926734,10003920901.772253
9941669.907536669,0.053318855415725126,23090.876473407334,10003857608.110718
9955270.003169414,0.05331954474023167,23091.025756627434,10003792942.0813
9968870.098802159,0.05332024802801606,23091.178061807295,10003726967.439081
9982470.194434904,0.053320964586478135,23091.333238839572,10003659749.23186
9996070.290067649,0.05332169370987814,23091.49113477736,10003591353.736181
10009670.385700393,0.053322434680028064,23091.651593984425,10003521848.392132
10023270.481333138,0.05332318676699537,23091.814458288143,10003451301.736969
10036870.576965883,0.0533239492298184,23091.979567134964,10003379783.337687
10050470.672598628,0.053324721317233086,23092.14675774823,10003307363.72253
10064070.768231373,0.05332550226840999,23092.315865288263,10003234114.311567
10077670.863864118,0.053326291313701146,23092.486723014496,10003160107.346361
10091270.959496863,0.05332708767539562,23092.65916244951,10003085415.818834
10104871.055129608,0.05332789056848372,23092.833013544852,10003010113.399364
10118471.150762353,0.053328699201428444,23093.00810484842,10002934274.364208
10132071.246395098,0.053329512776943686,23093.18426367328,10002857973.522322
10145671.342027843,0.05333033049277871,23093.36131626775,10002781286.14162
10159271.437660588,0.053331151542507504,23093.539087986588,10002704287.874805
10172871.533293333,0.05333197511632293,23093.71740346308,10002627054.684767
10186471.628926078,0.053332800401834406,23093.89608678192,10002549662.769678
10200071.724558823,0.05333362658486845,23094.07496165265,10002472188.487862
10213671.820191568,0.05333445285027159,23094.25385158354,10002394708.282448
10227271.915824313,0.05333527838271434,23094.43258005571,10002317298.605968
10240872.011457058,0.053336102367495905,23094.610970697307,10002240035.844908
10254472.107089803,0.05333692399134855,23094.788847457625,10002162996.244314
10268072.202722548,0.053337742443241055,23094.966034780915,10002086255.83253
10281672.298355293,0.05333855691517998,23095.14235777977,10002009890.346132
10295272.393988037,0.05333936660300888,23095.317642407925,10001933975.155136
10308872.489620782,0.053340170707203476,23095.491715632226,10001858585.188553
10322472.585253527,0.05334096843366304,23095.66440560368,10001783794.86037
10336072.680886272,0.05334175899449658,23095.835541827342,10001709677.996023
10349672.776519017,0.05334254160880332,23096.004955330987,10001636307.759434
10363272.872151762,0.05334331550344637,23096.172478832206,10001563756.580708
10376872.967784507,0.05334407991381934,23096.33794690399,10001492096.08452
10390473.063417252,0.05334483408460477,23096.50119613842,10001421397.01929
10404073.159049997,0.053345577270523394,23096.662065308494,10001351729.187233
10417673.254682742,0.05334630873707409,23096.82039552775,10001283161.375301
10431273.350315487,0.05334702776126337,23096.976030407677,10001215761.287144
10444873.445948232,0.053347733632323584,23097.12881621265,10001149595.476112
10458473.541580977,0.053348425652419186,23097.278602012288,10001084729.279415
10472073.637213722,0.05334910313734098,23097.425239831067,10001021226.753428
10485673.732846467,0.05334976541718638,23097.568584795048,10000959150.610298
10499273.828479212,0.05335041183702617,23097.70849527552,10000898562.155851
10512873.924111957,0.05335104175755627,23097.844833029543,10000839521.228891
10526474.019744702,0.05335165455573455,23097.977463337054,10000782086.141928
10540074.115377447,0.05335224962540143,23098.106255134597,10000726313.623425
10553674.211010192,0.053352826377883814,23098.231081145397,10000672258.761604
10567274.306642937,0.05335338424258198,23098.351818005725,10000619974.949865
10580874.402275681,0.053353922667538564,23098.4683463874,10000569513.833874
10594474.497908426,0.05335444111998912,23098.580551116298,10000520925.260384
10608074.593541171,0.05335493908689364,23098.68832128676,10000474257.227829
10621674.689173916,0.05335541607544871,23098.791550371785,10000429555.838749
10635274.784806661,0.05335587161357944,23098.890136328882,10000386865.254074
10648874.880439406,0.0533563052504109,23098.98398170149,10000346227.649351
10662474.976072151,0.05335671655671841,23099.072993715843,10000307683.17292
10676075.071704896,0.05335710512535651,23099.157084373222,10000271269.906097
10689675.167337641,0.05335747057166591,23099.23617053743,10000237023.8254
10703275.262970386,0.053357812533857726,23099.310174017482,10000204978.766878
10716875.358603131,0.05335813067337545,23099.379021645364,10000175166.392538
10730475.454235876,0.05335842467523339,23099.44264534882,10000147616.15894
10744075.549868621,0.05335869424833175,23099.50098221905,10000122355.287964
10757675.645501366,0.05335893912574773,23099.553974573333,10000099408.739817
10771275.74113411,0.05335915906500276,23099.60157001238,10000078799.18825
10784875.836766856,0.05335935384830501,23099.643721472505,10000060546.998068
10798475.9323996,0.053359523282767315,23099.68038727245,10000044670.204924
10812076.028032346,0.053359667200600376,23099.71153115487,10000031184.49741
10825676.12366509,0.0533597854592806,23099.737122322418,10000020103.201494
10839276.219297836,0.053359877941692814,23099.75713546839,10000011437.267296
10852876.31493058,0.05335994455624759,23099.771550801932,10000005195.258211
10866476.410563326,0.053359985236972676,23099.780354067723,10000001383.342428
10880076.50619607,0.05335999994357941,23099.783536560186,10000000005.286787
10893676.601828815,0.05335998866150291,23099.781095132133,10000001062.453045
10907276.69746156,0.05335995140191651,23099.773032197903,10000004553.796541
10920876.793094305,0.0533598882017208,23099.75935573097,10000010475.86721
10934476.88872705,0.05335979912350656,23099.740079255997,10000018822.813025
10948076.984359795,0.05335968425549209,23099.71522183537,10000029586.385792
10961677.07999254,0.05335954371143496,23099.684808050224,10000042755.949345
10975277.175625285,0.05335937763051793,23099.64886797599,10000058318.490107
10988877.27125803,0.05335918617720997,23099.607437152434,10000076258.629984
11002477.366890775,0.05335896954110121,23099.56055654831,10000096558.641657
11016077.46252352,0.053358727936713556,23099.508272520565,10000119198.466145
11029677.558156265,0.05335846160328563,23099.45063676822,10000144155.732735
11043277.65378901,0.053358170804533755,23099.38770628092,10000171405.781164
11056877.749421755,0.05335785582838774,23099.31954328223,10000200921.6861
11070477.8450545,0.053357516986703137,23099.246215167732,10000232674.283846
11084077.940687245,0.0533571546149491,23099.167794437973,10000266632.201283
11097678.03631999,0.05335676907187317,23099.084358626347,10000302761.88698
11111278.131952735,0.053356360739142246,23098.995990221985,10000341027.644499
11124878.22758548,0.05335593002096139,23098.902776587736,10000381391.667776
11138478.323218225,0.05335547734366966,23098.804809873272,10000423814.078634
11152078.41885097,0.05335500315531419,23098.702186923496,10000468252.966328
11165678.514483714,0.05335450792520269,23098.595009182263,10000514664.429092
11179278.61011646,0.05335399214343469,23098.48338259157,10000563002.617683
11192878.705749204,0.05335345632041221,23098.367417486264,10000613219.780828
11206478.80138195,0.05335290098633042,23098.247228484415,10000665266.31256
11220078.897014694,0.0533523266906485,23098.12293437348,10000719090.80138
11233678.99264744,0.053351734001541695,23097.9946579923,10000774640.081219
11247279.088280184,0.05335112350533443,23097.862526109133,10000831859.284117
11260879.18391293,0.053350495805916213,23097.72666929579,10000890691.894577
11274479.279545674,0.0533498515241395,23097.58722179802,10000951079.805567
11288079.375178419,0.053349191297201434,23097.444321402312,10001012963.376059
11301679.470811164,0.053348515778009115,23097.298109299147,10001076281.490112
11315279.566443909,0.053347825634529715,23097.148729942957,10001140971.617384
11328879.662076654,0.053347121549125825,23096.996330908878,10001206969.875038
11342479.757709399,0.05334640421787662,23096.84106274639,10001274211.090988
11356079.853342144,0.0533456743498857,23096.683078830094,10001342628.8684
11369679.948974889,0.05334493266657632,23096.52253520772,10001412155.651405
11383280.044607634,0.053344179900974634,23096.359590445496,10001482722.791935
11396880.140240379,0.05334341679698155,23096.194405471077,10001554260.617643
11410480.235873124,0.0533426441086345,23096.027143414183,10001626698.500813
11424080.331505869,0.05334186259935892,23095.857969445075,10001699964.92821
11437680.427138614,0.05334107304121113,23095.687050611083,10001773987.571796
